"date","Nabva","Nabva_1","Nabva_2","rabva","Nabwh","Nabwh_1","rabwh","Nacdu","Nacdu_1","racdu","Nabse","Nabse_1","rabse","Nabbe","Nabbe_1","rabbe","Npoco","Npoco_1","rpoco","Nstga","Nstga_1","rstga","Nactr","Nactr_1","ractr","Nacni","Nacni_1","racni","Nchau","Nchau_1","rchau","Nnaso","Nnaso_1","rnaso","Nladi","Nladi_1","rladi","Nnaun","Nnaun_1","rnaun","Nchfl","Nchfl_1","rchfl","Nthlu","Nthlu_1","rthlu","Nchvi","Nchvi_1","rchvi","Npoba","Npoba_1","rpoba","BRANv","BRANv_1","sst","sst_1","chla","chla_1","chla_SWAIN","chla_SWAIN_1","chla_SWAIN_2","chla_SWAIN_3","sst_OTIS","sst_OTIS_1","sst_OTIS_2","sst_OTIS_3","sst_SWAIN","sst_SWAIN_1","sst_SWAIN_2","sst_SWAIN_3","SL","SL_1","season","month","quarter","year"
2003-07-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.0789373,-0.05954631,17.76,19.27,0.4739463,0.3409895,1.037504,0.9722923,0.9332855,1.1322833,"22.02016","23.40833","24.02570","26.08199","22.74236","23.86660","25.04756","26.66917",0.943,1.09,0,7,3,2003
2003-08-01,NA,0.1,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.25506431,-0.0789373,17.32,17.76,0.4367835,0.4739463,0.6340417,1.037504,0.9722923,0.9332855,"22.08782","22.02016","23.40833","24.02570","22.11419","22.74236","23.86660","25.04756",0.969,0.943,0,8,3,2003
2003-09-01,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.04857138,-0.25506431,17.46,17.32,0.532248,0.4367835,0.7092386,0.6340417,1.037504,0.9722923,"22.19596","22.08782","22.02016","23.40833","22.63110","22.11419","22.74236","23.86660",1.007,0.969,0,9,3,2003
2003-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.23393612,-0.04857138,18.44,17.46,0.4145918,0.532248,0.6867576,0.7092386,0.6340417,1.037504,"23.11445","22.19596","22.08782","22.02016","24.15385","22.63110","22.11419","22.74236",0.94,1.007,0,10,4,2003
2003-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.22355981,-0.23393612,19.43,18.44,0.2997454,0.4145918,0.82461,0.6867576,0.7092386,0.6340417,"24.40421","23.11445","22.19596","22.08782","25.04934","24.15385","22.63110","22.11419",0.87,0.94,0,11,4,2003
2003-12-01,0.1,NA,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.23471081,-0.22355981,21.22,19.43,0.1539033,0.2997454,0.7183721,0.82461,0.6867576,0.7092386,"25.73047","24.40421","23.11445","22.19596","26.27890","25.04934","24.15385","22.63110",0.918,0.87,1,12,4,2003
2004-01-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1508436,-0.23471081,22.24,21.22,0.2773275,0.1539033,0.7610349,0.7183721,0.82461,0.6867576,"26.87959","25.73047","24.40421","23.11445","27.62114","26.27890","25.04934","24.15385",0.963,0.918,1,1,1,2004
2004-02-01,24.7655518,0.1,0.1,5.5120387,0.9361204,0.1,2.2365739,0.1,0.1,0,0.5180602,0.1,1.6449213,0.9361204,0.1,2.23657392,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.32977241,-0.1508436,23.11,22.24,0.1177501,0.2773275,0.9985509,0.7610349,0.7183721,0.82461,"28.02568","26.87959","25.73047","24.40421","28.45321","27.62114","26.27890","25.04934",0.971,0.963,1,2,1,2004
2004-03-01,0.5180602,24.7655518,0.1,-3.8671175,0.1,0.9361204,-2.2365739,0.1,0.1,0,0.1,0.5180602,-1.6449213,0.1,0.9361204,-2.23657392,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.19641009,-0.32977241,23.19,23.11,0.1550526,0.1177501,1.0965648,0.9985509,0.7610349,0.7183721,"27.08816","28.02568","26.87959","25.73047","27.89605","28.45321","27.62114","26.27890",0.95,0.971,1,3,1,2004
2004-04-01,0.1,0.5180602,24.7655518,-1.6449213,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.2148272,0.1,2.4971869,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.07784568,-0.19641009,21.84,23.19,0.2186274,0.1550526,0.9917807,1.0965648,0.9985509,0.7610349,"25.87846","27.08816","28.02568","26.87959","26.18006","27.89605","28.45321","27.62114",0.937,0.95,1,4,2,2004
2004-05-01,0.1,0.1,0.5180602,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,1.2148272,-2.4971869,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.05118893,-0.07784568,19.92,21.84,0.3780173,0.2186274,0.99728,0.9917807,1.0965648,0.9985509,"24.35213","25.87846","27.08816","28.02568","24.93203","26.18006","27.89605","28.45321",1.078,0.937,1,5,2,2004
2004-06-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.03981492,0.05118893,18.45,19.92,0.354041,0.3780173,0.8777119,0.99728,0.9917807,1.0965648,"22.78483","24.35213","25.87846","27.08816","23.73794","24.93203","26.18006","27.89605",1.002,1.078,0,6,2,2004
2004-07-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13709854,-0.03981492,17.98,18.45,0.3941314,0.354041,0.7972091,0.8777119,0.99728,0.9917807,"21.67957","22.78483","24.35213","25.87846","22.42859","23.73794","24.93203","26.18006",0.898,1.002,0,7,3,2004
2004-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.22744507,-0.13709854,18.27,17.98,0.4621633,0.3941314,0.7377397,0.7972091,0.8777119,0.99728,"21.83011","21.67957","22.78483","24.35213","22.12029","22.42859","23.73794","24.93203",0.961,0.898,0,8,3,2004
2004-09-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.08362071,-0.22744507,18.38,18.27,0.8234547,0.4621633,0.6937547,0.7377397,0.7972091,0.8777119,"21.65659","21.83011","21.67957","22.78483","22.17940","22.12029","22.42859","23.73794",0.886,0.961,0,9,3,2004
2004-10-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.11844703,-0.08362071,18.93,18.38,0.5311495,0.8234547,0.7082012,0.6937547,0.7377397,0.7972091,"22.98421","21.65659","21.83011","21.67957","23.76495","22.17940","22.12029","22.42859",0.916,0.886,0,10,4,2004
2004-11-01,NA,0.1,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.08494709,-0.11844703,19.29,18.93,1.6359539,0.5311495,0.7442637,0.7082012,0.6937547,0.7377397,"24.42693","22.98421","21.65659","21.83011","25.30222","23.76495","22.17940","22.12029",0.927,0.916,0,11,4,2004
2004-12-01,0.1,NA,0.1,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.22026147,-0.08494709,20.61,19.29,0.299275,1.6359539,0.8435448,0.7442637,0.7082012,0.6937547,"25.85605","24.42693","22.98421","21.65659","26.39932","25.30222","23.76495","22.17940",0.957,0.927,1,12,4,2004
2005-01-01,0.3090301,0.1,NA,1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.2040045,-0.22026147,22.54,20.61,0.143073,0.299275,0.8147732,0.8435448,0.7442637,0.7082012,"26.36095","25.85605","24.42693","22.98421","27.16358","26.39932","25.30222","23.76495",0.915,0.957,1,1,1,2005
2005-02-01,0.1,0.3090301,0.1,-1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.5180602,0.1,1.644921,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1200439,-0.2040045,22.1,22.54,0.2539505,0.143073,0.9991891,0.8147732,0.8435448,0.7442637,"27.00553","26.36095","25.85605","24.42693","27.59133","27.16358","26.39932","25.30222",0.974,0.915,1,2,1,2005
2005-03-01,0.3090301,0.1,0.3090301,1.1282685,0.1,0.1,0,0.1,0.1,0,0.5180602,0.1,1.6449213,0.1,0.1,0,0.1,0.5180602,-1.644921,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.15173568,-0.1200439,22.72,22.1,0.1924399,0.2539505,0.9659781,0.9991891,0.8147732,0.8435448,"26.71329","27.00553","26.36095","25.85605","27.19962","27.59133","27.16358","26.39932",0.974,0.974,1,3,1,2005
2005-04-01,0.1,0.3090301,0.1,-1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.6449213,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.26878589,-0.15173568,22.51,22.72,0.1854065,0.1924399,1.007305,0.9659781,0.9991891,0.8147732,"25.72198","26.71329","27.00553","26.36095","26.17618","27.19962","27.59133","27.16358",0.886,0.974,1,4,2,2005
2005-05-01,0.1,0.1,0.3090301,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.06034448,-0.26878589,20.55,22.51,0.3133879,0.1854065,1.0486954,1.007305,0.9659781,0.9991891,"24.45753","25.72198","26.71329","27.00553","24.82808","26.17618","27.19962","27.59133",1.014,0.886,1,5,2,2005
2005-06-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.16089123,-0.06034448,19.29,20.55,0.4220125,0.3133879,1.0117845,1.0486954,1.007305,0.9659781,"23.22832","24.45753","25.72198","26.71329","24.03971","24.82808","26.17618","27.19962",1,1.014,0,6,2,2005
2005-07-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.07182414,-0.16089123,18.14,19.29,0.3438958,0.4220125,0.8602956,1.0117845,1.0486954,1.007305,"22.07931","23.22832","24.45753","25.72198","23.06612","24.03971","24.82808","26.17618",0.999,1,0,7,3,2005
2005-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05893594,-0.07182414,17.37,18.14,0.5606035,0.3438958,0.7706937,0.8602956,1.0117845,1.0486954,"21.86936","22.07931","23.22832","24.45753","21.82490","23.06612","24.03971","24.82808",0.904,0.999,0,8,3,2005
2005-09-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29641688,-0.05893594,18.01,17.37,0.7260641,0.5606035,0.6127782,0.7706937,0.8602956,1.0117845,"21.94769","21.86936","22.07931","23.22832","22.38228","21.82490","23.06612","24.03971",0.941,0.904,0,9,3,2005
2005-10-01,NA,0.1,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.19764256,-0.29641688,18.95,18.01,0.4392746,0.7260641,0.6639182,0.6127782,0.7706937,0.8602956,"23.50043","21.94769","21.86936","22.07931","24.22673","22.38228","21.82490","23.06612",0.946,0.941,0,10,4,2005
2005-11-01,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.18777099,-0.19764256,19.65,18.95,0.848241,0.4392746,0.7786384,0.6639182,0.6127782,0.7706937,"25.27771","23.50043","21.94769","21.86936","25.86984","24.22673","22.38228","21.82490",0.979,0.946,0,11,4,2005
2005-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0453552,-0.18777099,21.73,19.65,0.1483901,0.848241,0.7587703,0.7786384,0.6639182,0.6127782,"27.35938","25.27771","23.50043","21.94769","27.30671","25.86984","24.22673","22.38228",1.086,0.979,1,12,4,2005
2006-01-01,8.6702341,NA,NA,NA,1.5632107,NA,NA,0.1,NA,NA,0.3090301,NA,NA,0.7270903,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.33113757,-0.0453552,22.95,21.73,0.1597476,0.1483901,0.7587409,0.7587703,0.7786384,0.6639182,"27.96041","27.35938","25.27771","23.50043","28.10387","27.30671","25.86984","24.22673",0.952,1.086,1,1,1,2006
2006-02-01,25.8107023,8.6702341,NA,1.0908934,3.6535117,1.5632107,0.848947,0.1,0.1,0,0.5180602,0.3090301,0.5166528,1.7722408,0.7270903,0.89094933,1.5632107,0.1,2.749327,0.3090301,0.1,1.1282685,0.1,0.1,0,0.3090301,0.1,1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.31306684,-0.33113757,24.24,22.95,0.1416893,0.1597476,0.8346949,0.7587409,0.7587703,0.7786384,"27.84325","27.96041","27.35938","25.27771","28.26473","28.10387","27.30671","25.86984",0.972,0.952,1,2,1,2006
2006-03-01,13.8123746,25.8107023,8.6702341,-0.6252243,1.2705686,3.6535117,-1.0562243,0.1,0.1,0,0.1,0.5180602,-1.6449213,1.1033445,1.7722408,-0.47389873,0.9361204,1.5632107,-0.512753,0.4344482,0.3090301,0.3406379,0.1,0.1,0,0.1,0.3090301,-1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.11249592,-0.31306684,22.97,24.24,0.1930695,0.1416893,0.9703712,0.8346949,0.7587409,0.7587703,"26.69109","27.84325","27.96041","27.35938","26.78827","28.26473","28.10387","27.30671",0.948,0.972,1,3,1,2006
2006-04-01,5.1167224,13.8123746,25.8107023,-0.9930508,1.5632107,1.2705686,0.2072774,0.1,0.1,0,0.1,0.1,0,0.1,1.1033445,-2.4009311,0.1,0.9361204,-2.236574,0.5180602,0.4344482,0.1760148,0.1,0.1,0,0.3090301,0.1,1.1282685,0.3090301,0.1,1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.01646826,-0.11249592,22.91,22.97,0.2367137,0.1930695,1.0453134,0.9703712,0.8346949,0.7587409,"26.19854","26.69109","27.84325","27.96041","26.74725","26.78827","28.26473","28.10387",1.148,0.948,1,4,2,2006
2006-05-01,8.6702341,5.1167224,13.8123746,0.5273817,1.9812709,1.5632107,0.2369967,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.6449213,0.1,0.1,0,0.1,0.3090301,-1.1282685,0.1,0.3090301,-1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.12965672,-0.01646826,20.79,22.91,0.3262518,0.2367137,0.8185164,1.0453134,0.9703712,0.8346949,"24.68624","26.19854","26.69109","27.84325","25.18643","26.74725","26.78827","28.26473",1.028,1.148,1,5,2,2006
2006-06-01,0.1,8.6702341,5.1167224,-4.4624809,0.3787068,1.9812709,-1.6547315,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.28605235,-0.12965672,19.2,20.79,0.3293673,0.3262518,0.7470971,0.8185164,1.0453134,0.9703712,"23.11642","24.68624","26.19854","26.69109","23.71698","25.18643","26.74725","26.78827",0.96,1.028,0,6,2,2006
