date,Nabva,Nabva_1,Nabva_2,rabva,Nabwh,Nabwh_1,rabwh,Nacdu,Nacdu_1,racdu,Nabse,Nabse_1,rabse,Nabbe,Nabbe_1,rabbe,Npoco,Npoco_1,rpoco,Nstga,Nstga_1,rstga,Nactr,Nactr_1,ractr,Nacni,Nacni_1,racni,Nchau,Nchau_1,rchau,Nnaso,Nnaso_1,rnaso,Nladi,Nladi_1,rladi,Nnaun,Nnaun_1,rnaun,Nchfl,Nchfl_1,rchfl,Nthlu,Nthlu_1,rthlu,Nchvi,Nchvi_1,rchvi,Npoba,Npoba_1,rpoba,BRANv,BRANv_1,sst,sst_1,chla,chla_1,chla_SWAIN,chla_SWAIN_1,chla_SWAIN_2,chla_SWAIN_3,sst_OTIS,sst_OTIS_1,sst_OTIS_2,sst_OTIS_3,sst_SWAIN,sst_SWAIN_1,sst_SWAIN_2,sst_SWAIN_3,SL,SL_1,season,month,quarter,year,qt
2004-01-01,0.52918455,0.1,NA,1.6661670508151887,0.52918455,0.1,1.1300314,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1508436,-0.23471081,22.24,21.22,0.2773275,0.1539033,0.7610349,0.7183721,0.82461,0.6867576,26.87959,25.73047,24.40421,23.11445,27.62114,26.2789,25.04934,24.15385,0.963,0.918,1,1,1,2004,1
2004-02-01,19.9435055,0.52918455,0.1,3.6293215936683385,0.5180602,0.52918455,-0.011744450000000128,0.1,0.1,0,0.3090301,0.1,0.82246065,0.73265245,0.1,1.9513704600000001,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.32977241,-0.1508436,23.11,22.24,0.1177501,0.2773275,0.9985509,0.7610349,0.7183721,0.82461,28.02568,26.87959,25.73047,24.40421,28.45321,27.62114,26.2789,25.04934,0.971,0.963,1,2,1,2004,1
2004-03-01,1.27469535,19.9435055,0.52918455,-2.7501963426065537,0.1,0.5180602,-1.11828695,0.1,0.1,0,0.1,0.3090301,-0.82246065,0.1,0.73265245,-1.9513704600000001,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.20729615,0.31459224999999996,-0.2600299,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.19641009,-0.32977241,23.19,23.11,0.1550526,0.1177501,1.0965648,0.9985509,0.7610349,0.7183721,27.08816,28.02568,26.87959,25.73047,27.89605,28.45321,27.62114,26.2789,0.95,0.971,1,3,1,2004,1
2004-04-01,0.8153076,1.27469535,19.9435055,-0.44689702251758134,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.6574136,0.20729615,0.6755398499999999,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.07784568,-0.19641009,21.84,23.19,0.2186274,0.1550526,0.9917807,1.0965648,0.9985509,0.7610349,25.87846,27.08816,28.02568,26.87959,26.18006,27.89605,28.45321,27.62114,0.937,0.95,1,4,2,2004,2
2004-05-01,0.20729615,0.8153076,1.27469535,-1.3694170181959173,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.6574136,-1.24859345,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.05118893,-0.07784568,19.92,21.84,0.3780173,0.2186274,0.99728000000000006,0.9917807,1.0965648,0.9985509,24.35213,25.87846,27.08816,28.02568,24.93203,26.18006,27.89605,28.45321,1.078,0.937,1,5,2,2004,2
2004-06-01,0.1,0.20729615,0.8153076,-0.7289782611634749,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.03981492,0.05118893,18.45,19.92,0.354041,0.3780173,0.8777119,0.99728000000000006,0.9917807,1.0965648,22.78483,24.35213,25.87846,27.08816,23.73794,24.93203,26.18006,27.89605,1.002,1.078,0,6,2,2004,2
2004-07-01,0.1,0.1,0.20729615,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13709854,-0.03981492,17.98,18.45,0.3941314,0.354041,0.7972091,0.8777119,0.99728000000000006,0.9917807,21.67957,22.78483,24.35213,25.87846,22.42859,23.73794,24.93203,26.18006,0.898,1.002,0,7,3,2004,3
2004-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.22744507,-0.13709854,18.27,17.98,0.4621633,0.3941314,0.7377397,0.7972091,0.8777119,0.99728000000000006,21.83011,21.67957,22.78483,24.35213,22.12029,22.42859,23.73794,24.93203,0.961,0.898,0,8,3,2004,3
2004-09-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.08362071,-0.22744507,18.38,18.27,0.8234547,0.4621633,0.6937547,0.7377397,0.7972091,0.8777119,21.65659,21.83011,21.67957,22.78483,22.1794,22.12029,22.42859,23.73794,0.886,0.961,0,9,3,2004,3
2004-10-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.11844703,-0.08362071,18.93,18.38,0.5311495,0.8234547,0.7082012,0.6937547,0.7377397,0.7972091,22.98421,21.65659,21.83011,21.67957,23.76495,22.1794,22.12029,22.42859,0.916,0.886,0,10,4,2004,4
2005-01-01,0.84829185,0.52918455,NA,0.47188750251406264,0.1,0.1,0,0.1,0.1,0,0.52918455,0.1,1.1300314,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.2040045,-0.22026147,22.54,20.61,0.143073,0.299275,0.8147732,0.8435448,0.7442637,0.7082012,26.36095,25.85605,24.42693,22.98421,27.16358,26.39932,25.30222,23.76495,0.915,0.957,1,1,1,2005,1
2005-02-01,5.67939915,0.84829185,0.52918455,1.9013759833516863,0.9583691000000001,0.1,1.449813895,0.1,0.1,0,1.6021459,0.52918455,0.587653955,0.1,0.1,0,0.3090301,0.1,0.8224605,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1200439,-0.2040045,22.1,22.54,0.2539505,0.143073,0.9991891,0.8147732,0.8435448,0.7442637,27.00553,26.36095,25.85605,24.42693,27.59133,27.16358,26.39932,25.30222,0.974,0.915,1,2,1,2005,1
2005-03-01,6.74957945,5.67939915,0.84829185,0.17263475555288643,0.85107295,0.9583691000000001,-0.06284938,0.1,0.1,0,2.99143355,1.6021459,1.10523223,0.1,0.1,0,0.1,0.3090301,-0.8224605,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.20729615,0.1,0.5730536,0.1,0.1,0,0.20729615,0.1,0.5730536,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.15173568,-0.1200439,22.72,22.1,0.1924399,0.2539505,0.9659781,0.9991891,0.8147732,0.8435448,26.71329,27.00553,26.36095,25.85605,27.19962,27.59133,27.16358,26.39932,0.974,0.974,1,3,1,2005,1
2005-04-01,0.6364807,6.74957945,5.67939915,-2.361281382758019,0.1,0.85107295,-1.386964515,0.1,0.1,0,0.7437768,2.99143355,-1.507853925,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.20729615,-0.5730536,0.1,0.1,0,0.1,0.20729615,-0.5730536,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.26878589,-0.15173568,22.51,22.72,0.1854065,0.1924399,1.007305,0.9659781,0.9991891,0.8147732,25.72198,26.71329,27.00553,26.36095,26.17618,27.19962,27.59133,27.16358,0.886,0.974,1,4,2,2005,2
2005-05-01,0.1,0.6364807,6.74957945,-1.850783909475805,0.1,0.1,0,0.1,0.1,0,0.1,0.7437768,-1.31506366,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.06034448,-0.26878589,20.55,22.51,0.3133879,0.1854065,1.0486954,1.007305,0.9659781,0.9991891,24.45753,25.72198,26.71329,27.00553,24.82808,26.17618,27.19962,27.59133,1.014,0.886,1,5,2,2005,2
2005-06-01,0.1,0.1,0.6364807,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.16089123,-0.06034448,19.29,20.55,0.4220125,0.3133879,1.0117845,1.0486954,1.007305,0.9659781,23.22832,24.45753,25.72198,26.71329,24.03971,24.82808,26.17618,27.19962,1,1.014,0,6,2,2005,2
2005-07-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.07182414,-0.16089123,18.14,19.29,0.3438958,0.4220125,0.8602956,1.0117845,1.0486954,1.007305,22.07931,23.22832,24.45753,25.72198,23.06612,24.03971,24.82808,26.17618,0.999,1,0,7,3,2005,3
2005-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05893594,-0.07182414,17.37,18.14,0.5606035,0.3438958,0.7706937,0.8602956,1.0117845,1.0486954,21.86936,22.07931,23.22832,24.45753,21.8249,23.06612,24.03971,24.82808,0.904,0.999,0,8,3,2005,3
2005-09-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29641688,-0.05893594,18.01,17.37,0.7260641,0.5606035,0.6127782,0.7706937,0.8602956,1.0117845,21.94769,21.86936,22.07931,23.22832,22.38228,21.8249,23.06612,24.03971,0.941,0.904,0,9,3,2005,3
2006-02-01,27.654921950000002,9.749923899999999,NA,1.0425442413171153,4.23727085,1.7972706,0.85662181,0.1,0.1,0,0.9528068999999999,0.41910729999999996,0.740306535,2.1163779,0.5208413,1.473898915,0.83160535,0.1,1.3746635,0.41910729999999996,0.1,1.3972177499999998,0.1,0.1,0,0.20451504999999998,0.1,0.56413425,0.52918455,0.1,1.1300314,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.31306684,-0.33113757,24.24,22.95,0.1416893,0.1597476,0.8346949,0.7587409,0.7587703,0.7786384,27.84325,27.96041,27.35938,25.27771,28.26473,28.10387,27.30671,25.86984,0.972,0.952,1,2,1,2006,1
2006-03-01,13.8231401,27.654921950000002,9.749923899999999,-0.6934597144555704,1.28614265,4.23727085,-1.1827639749999999,0.1,0.1,0,0.1,0.9528068999999999,-2.13752431,1.3742044500000001,2.1163779,-0.438244965,0.5180602,0.83160535,-0.2563765,0.353061,0.41910729999999996,-0.16304860000000002,0.1,0.1,0,0.1,0.20451504999999998,-0.56413425,0.1,0.52918455,-1.1300314,0.1,0.1,0,0.18583690000000003,0.31459224999999996,-0.33336755,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.11249592,-0.31306684,22.97,24.24,0.1930695,0.1416893,0.9703712,0.8346949,0.7587409,0.7587703,26.69109,27.84325,27.96041,27.35938,26.78827,28.26473,28.10387,27.30671,0.948,0.972,1,3,1,2006,1
2006-04-01,10.22638695,13.8231401,27.654921950000002,-0.3013726709506692,1.47538215,1.28614265,0.135567835,0.1,0.1,0,0.1,0.1,0,0.1,1.3742044500000001,-2.60064785,0.1,0.5180602,-1.118287,0.5236223499999999,0.353061,0.42137495,0.1,0.1,0,0.20451504999999998,0.1,0.56413425,0.20451504999999998,0.1,0.56413425,0.1,0.1,0,0.1,0.18583690000000003,-0.499716,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.01646826,-0.11249592,22.91,22.97,0.2367137,0.1930695,1.0453134,0.9703712,0.8346949,0.7587409,26.19854,26.69109,27.84325,27.96041,26.74725,26.78827,28.26473,28.10387,1.148,0.948,1,4,2,2006,2
2006-05-01,4.38511705,10.22638695,13.8231401,-0.8467550170215589,1.04063545,1.47538215,-1.19656531,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.4218884,0.5236223499999999,-0.65225875,0.1,0.1,0,0.1,0.20451504999999998,-0.56413425,0.1,0.20451504999999998,-0.56413425,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.12965672,-0.01646826,20.79,22.91,0.3262518,0.2367137,0.8185164,1.0453134,0.9703712,0.8346949,24.68624,26.19854,26.69109,27.84325,25.18643,26.74725,26.78827,28.26473,1.028,1.148,1,5,2,2006,2
2006-06-01,0.1,4.38511705,10.22638695,-3.780801411734453,0.2393534,1.04063545,-0.82736575,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.4218884,-1.0032854,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.28605235,-0.12965672,19.2,20.79,0.3293673,0.3262518,0.7470971,0.8185164,1.0453134,0.9703712,23.11642,24.68624,26.19854,26.69109,23.71698,25.18643,26.74725,26.78827,0.96,1.028,0,6,2,2006,2
2006-07-01,0.1,0.1,4.38511705,0,0.1,0.2393534,-0.66579605,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.19828814,-0.28605235,18.96,19.2,0.6178151,0.3293673,0.9100728,0.7470971,0.8185164,1.0453134,22.18601,23.11642,24.68624,26.19854,22.517,23.71698,25.18643,26.74725,0.9,0.96,0,7,3,2006,3
2006-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1186231,-0.19828814,19.42,18.96,0.3056683,0.6178151,0.7720871,0.9100728,0.7470971,0.8185164,21.77962,22.18601,23.11642,24.68624,21.8175,22.517,23.71698,25.18643,0.917,0.9,0,8,3,2006,3
2007-01-01,0.2393534,0.1,NA,0.8727709348884525,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.30262622,-0.29417497,20.81,20.8,1.1815137,0.5401999,0.7563586,0.7414111,0.6731251,0.5937893,25.62148,24.88355,23.54459,22.40321,26.72178,25.8106,24.52754,23.00684,0.912,0.856,1,1,1,2007,1
2007-02-01,34.482012499999996,0.2393534,0.1,4.970251969367162,6.93357975,0.1,3.992521095,0.1,0.1,0,3.2213965499999997,0.1,3.40161081,2.2310903,0.1,2.98880617,2.6417341,0.1,3.2739409999999998,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.24306149999999999,0.1,0.675493,0.1,0.1,0,0.1,0.1,0,-0.14743094,-0.30262622,22.85,20.81,0.2374625,1.1815137,0.8937323,0.7563586,0.7414111,0.6731251,26.5031,25.62148,24.88355,23.54459,26.72958,26.72178,25.8106,24.52754,0.881,0.912,1,2,1,2007,1
2007-03-01,37.440252,34.482012499999996,0.2393534,0.08230857109440176,2.3704437,6.93357975,-0.90044329,0.1,0.1,0,0.52547645,3.2213965499999997,-1.7830876299999998,0.24306149999999999,2.2310903,-2.3133132200000004,0.1,2.6417341,-3.2739409999999998,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.24306149999999999,-0.675493,0.1,0.1,0,0.1,0.1,0,-0.06670642,-0.14743094,23.27,22.85,0.3202023,0.2374625,0.7924916,0.8937323,0.7563586,0.7414111,26.85049,26.5031,25.62148,24.88355,27.12696,26.72958,26.72178,25.8106,1.038,0.881,1,3,1,2007,1
2007-04-01,3.9515366,37.440252,34.482012499999996,-2.248641866430519,1.17296135,2.3704437,-1.5362270249999999,0.1,0.1,0,0.1,0.52547645,-1.61852318,0.1,0.24306149999999999,-0.67549295,0.1,0.1,0,0.1,0.1,0,0.3090301,0.1,0.822460635,0.1,0.1,0,0.7437768,0.1,1.31506365,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.26183706,-0.06670642,22.9,23.27,0.1745785,0.3202023,0.7700892,0.7924916,0.8937323,0.7563586,25.6037,26.85049,26.5031,25.62148,25.84632,27.12696,26.72958,26.72178,0.989,1.038,1,4,2,2007,2
