date,Nabva,Nabva_1,Nabva_2,rabva,Nabwh,Nabwh_1,rabwh,Nacdu,Nacdu_1,racdu,Nabse,Nabse_1,rabse,Nabbe,Nabbe_1,rabbe,Npoco,Npoco_1,rpoco,Nstga,Nstga_1,rstga,Nactr,Nactr_1,ractr,Nacni,Nacni_1,racni,Nchau,Nchau_1,rchau,Nnaso,Nnaso_1,rnaso,Nladi,Nladi_1,rladi,Nnaun,Nnaun_1,rnaun,Nchfl,Nchfl_1,rchfl,Nthlu,Nthlu_1,rthlu,Nchvi,Nchvi_1,rchvi,Npoba,Npoba_1,rpoba,BRANv,BRANv_1,sst,sst_1,chla,chla_1,chla_SWAIN,chla_SWAIN_1,chla_SWAIN_2,chla_SWAIN_3,sst_OTIS,sst_OTIS_1,sst_OTIS_2,sst_OTIS_3,sst_SWAIN,sst_SWAIN_1,sst_SWAIN_2,sst_SWAIN_3,SL,SL_1,season,month,quarter,year,qt
2007-05-01,7.2960182,3.9515366,37.440252,0.6132242313610111,0.1,1.17296135,-1.555850775,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-0.822460635,0.1,0.1,0,2.66398295,0.7437768,1.6943905999999997,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.52918455,0.1,1.1300315,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.32462305,-0.26183706,20.87,22.9,0.3184025,0.1745785,1.0333733,0.7700892,0.7924916,0.8937323,24.81631,25.6037,26.85049,26.5031,25.03051,25.84632,27.12696,26.72958,1.039,0.989,1,5,2,2007,2
2007-06-01,0.1,7.2960182,3.9515366,-4.289913840280509,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,2.66398295,-3.00945425,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.52918455,-1.1300315,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.19455551,-0.32462305,19.5,20.87,0.367542,0.3184025,0.8881472,1.0333733,0.7700892,0.7924916,23.48035,24.81631,25.6037,26.85049,23.86649,25.03051,25.84632,27.12696,1.105,1.039,0,6,2,2007,2
2007-10-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.52918455,-1.1300314,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05606015,-0.14121853,19.1,18.17,0.2509616,0.4440639,0.7013572,0.7401146,0.6949648,0.9619133,23.09504,21.84002,21.39155,21.65023,23.98801,22.39741,22.24455,22.28509,0.981,0.937,0,10,4,2007,4
2008-01-01,9.705037749999999,0.31459224999999996,NA,3.4291230294788067,0.41354515,0.1,0.99194025,0.1,0.1,0,0.67224605,0.1,1.260656305,0.1,0.1,0,1.8767558500000001,0.1,1.799137,0.24306149999999999,0.1,0.67549295,0.24306149999999999,0.1,0.67549295,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.2444920000000002,0.1,1.5867265,0.1,0.1,0,-0.29156914,-0.09970162,23.43,20.92,0.1298236,0.3386999,0.8981254,0.7523816,0.7927964,0.7013572,26.28605,25.3151,24.36154,23.09504,27.11035,26.39699,25.38661,23.98801,0.951,0.948,1,1,1,2008,1
2008-02-01,15.400465050000001,9.705037749999999,0.31459224999999996,0.46175260065461843,0.7437768,0.41354515,0.3231234100000001,0.9583691000000001,0.1,1.4498139,1.38755365,0.67224605,0.382630985,0.3090301,0.1,0.822460635,0.1,1.8767558500000001,-1.799137,0.1,0.24306149999999999,-0.67549295,0.1,0.24306149999999999,-0.67549295,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,1.2444920000000002,-1.5867265,0.1,0.1,0,-0.18519428,-0.29156914,23.15,23.43,0.1777221,0.1298236,1.1497742,0.8981254,0.7523816,0.7927964,26.65354,26.28605,25.3151,24.36154,27.76413,27.11035,26.39699,25.38661,1.01,0.951,1,2,1,2008,1
2008-03-01,11.861307349999999,15.400465050000001,9.705037749999999,-0.2611160876492486,0.1,0.7437768,-1.31506366,0.31459224999999996,0.9583691000000001,-0.61673035,10.8439677,1.38755365,2.9571015349999996,0.73821465,0.3090301,1.1300314,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.10032373,-0.18519428,22.12,23.15,0.2026109,0.1777221,0.9223062,1.1497742,0.8981254,0.7523816,25.59655,26.65354,26.28605,25.3151,26.38939,27.76413,27.11035,26.39699,0.967,1.01,1,3,1,2008,1
2008-04-01,18.66151405,11.861307349999999,15.400465050000001,0.45318171156086373,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,6.877958,10.8439677,-0.36956561,1.8167382,0.73821465,-0.17005838500000003,0.1,0.1,0,0.52918455,0.1,1.1300314,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.52918455,0.1,1.1300315,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.02113994,-0.10032373,20.56,22.12,0.3698791,0.2026109,0.9253131,0.9223062,1.1497742,0.8981254,24.82662,25.59655,26.65354,26.28605,25.61084,26.38939,27.76413,27.11035,1.01,0.967,1,4,2,2008,2
2009-03-01,67.84620695000001,0.5180602,NA,4.874907308513718,2.85076435,0.5180602,2.22998329,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.11828695,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29936311,-0.18389392,22.35,22.56,0.4425492,0.3230121,1.4625527,0.9249038,0.8900645,0.8378989,26.07555,27.31434,26.38849,26.77454,26.34953,27.90681,27.82,27.34194,0.961,0.933,1,3,1,2009,1
2009-06-01,0.5180602,20.6183229,NA,-3.6838439688834277,0.1,0.1,0,0.1,0.1,0,0.1,0.52918455,-1.1300314,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.20190342,-0.18613943,20,22.48,0.7174042,0.8571849,1.1196603999999999,1.2041973,2.1209748,1.4625527,23.12103,24.15751,25.7273,26.07555,23.60479,24.94579,26.29902,26.34953,1.044,1.036,0,6,2,2009,2
2009-07-01,0.1,0.5180602,20.6183229,-1.6449212657350265,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29415148,-0.20190342,18.24,20,0.5571201,0.7174042,0.8470552,1.1196603999999999,1.2041973,2.1209748,21.65039,23.12103,24.15751,25.7273,22.65652,23.60479,24.94579,26.29902,1.033,1.044,0,7,3,2009,3
2010-01-01,9.3446029,0.1,NA,4.537384039686774,1.7889272999999999,0.1,2.85837571,0.1,0.1,0,3.3188841,0.1,2.090090475,2.13306445,0.1,2.634373535,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.27022967,-0.09588681,22.05,21.51,0.3755508,0.1814077,0.8086214,0.7613818,0.8042783,0.7808687,26.99541,26.23669,24.65149,23.385,27.52361,26.73567,25.34242,24.63505,0.955,0.958,1,1,1,2010,1
2010-02-01,20.55994995,9.3446029,0.1,0.7885460595527517,3.05608635,1.7889272999999999,0.536933725,0.38612304999999997,0.1,0.95272715,0.2393534,3.3188841,-1.4242944249999998,3.50010335,2.13306445,0.88744738,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.32845879,-0.27022967,24.02,22.05,0.1389927,0.3755508,0.8228283,0.8086214,0.7613818,0.8042783,27.12786,26.99541,26.23669,24.65149,28.01034,27.52361,26.73567,25.34242,0.93,0.955,1,2,1,2010,1
2010-03-01,4.22058435,20.55994995,9.3446029,-1.5833714162198804,1.17296135,3.05608635,-1.83945866,0.1,0.38612304999999997,-0.95272715,0.31181119999999996,0.2393534,0.471391825,1.27469535,3.50010335,-1.1937222299999999,0.20451504999999998,0.1,0.564134,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1934756,-0.32845879,22.99,24.02,0.2756203,0.1389927,0.9399091,0.8228283,0.8086214,0.7613818,26.56647,27.12786,26.99541,26.23669,27.3612,28.01034,27.52361,26.73567,0.906,0.93,1,3,1,2010,1
2010-04-01,0.73265245,4.22058435,20.55994995,-1.7510574269041792,0.1,1.17296135,-1.555850775,0.1,0.1,0,0.1,0.31181119999999996,-1.137187875,0.31181119999999996,1.27469535,-1.190910785,0.1,0.20451504999999998,-0.564134,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1386362,-0.1934756,22.35,22.99,0.400822,0.2756203,1.3033375,0.9399091,0.8228283,0.8086214,26.02404,26.56647,27.12786,26.99541,26.62013,27.3612,28.01034,27.52361,0.967,0.906,1,4,2,2010,2
2010-05-01,4.6986622,0.73265245,4.22058435,1.8583616667795515,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.31181119999999996,-1.1371878500000001,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29523137,-0.1386362,23.12,22.35,0.510912,0.400822,1.0323078,1.3033375,0.9399091,0.8228283,24.90628,26.02404,26.56647,27.12786,25.43602,26.62013,27.3612,28.01034,1.108,0.967,1,5,2,2010,2
2010-06-01,0.1,4.6986622,0.73265245,-3.849862922895017,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05218665,-0.29523137,19.86,23.12,0.5253304,0.510912,0.8266902,1.0323078,1.3033375,0.9399091,23.29147,24.90628,26.02404,26.56647,24.06362,25.43602,26.62013,27.3612,1.091,1.108,0,6,2,2010,2
2010-07-01,0.1,0.1,4.6986622,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13844839,-0.05218665,18.14,19.86,0.4191291,0.5253304,0.7871057,0.8266902,1.0323078,1.3033375,22.71171,23.29147,24.90628,26.02404,23.01603,24.06362,25.43602,26.62013,0.979,1.091,0,7,3,2010,3
2010-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05873639,-0.13844839,17.36,18.14,0.5284049,0.4191291,0.7184766,0.7871057,0.8266902,1.0323078,22.64495,22.71171,23.29147,24.90628,23.05885,23.01603,24.06362,25.43602,1.038,0.979,0,8,3,2010,3
2011-01-01,2.7885039000000003,0.1,NA,3.3280903084419378,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.0754738000000001,0.1,1.51044351,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.37025994,-0.09596898,23.86,19.55,0.3778992,1.7565262,0.7772157,0.5955373,0.6323375,0.6757834,26.9594,24.85541,24.16061,23.17742,27.68757,25.95423,25.08693,24.98207,0.966,0.981,1,1,1,2011,1
2011-02-01,4.63717925,2.7885039000000003,0.1,0.5086010456732075,5.24279835,0.1,3.23549119,0.1,0.1,0,0.1,0.1,0,5.4658834,1.0754738000000001,2.4905842600000003,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29281846,-0.37025994,24.12,23.86,0.1443253,0.3778992,1.0088501,0.7772157,0.5955373,0.6323375,27.21641,26.9594,24.85541,24.16061,27.56346,27.68757,25.95423,25.08693,1.02,0.966,1,2,1,2011,1
2011-03-01,1.7513079,4.63717925,2.7885039000000003,-0.973743380900058,0.20729615,5.24279835,-2.662437565,0.1,0.1,0,0.1,0.1,0,0.4218884,5.4658834,-2.9977423749999996,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13973956,-0.29281846,23.18,24.12,0.1853169,0.1443253,1.0219972,1.0088501,0.7772157,0.5955373,26.3308,27.21641,26.9594,24.85541,27.04701,27.56346,27.68757,25.95423,0.99,1.02,1,3,1,2011,1
2011-04-01,17.13945195,1.7513079,4.63717925,2.2810200575248984,4.74872175,0.20729615,3.2735155000000002,0.1,0.1,0,0.1,0.1,0,0.5236223499999999,0.4218884,0.652258735,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1842379,-0.13973956,23.27,23.18,0.2696231,0.1853169,1.1760668,1.0219972,1.0088501,0.7772157,25.31648,26.3308,27.21641,26.9594,25.92274,27.04701,27.56346,27.68757,1.062,0.99,1,4,2,2011,2
2011-05-01,0.3090301,17.13945195,1.7513079,-4.015699533571239,0.1,4.74872175,-3.8465691250000003,0.1,0.1,0,0.1,0.1,0,0.1,0.5236223499999999,-1.655544135,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.15988177,-0.1842379,20.75,23.27,0.5213499,0.2696231,0.893452,1.1760668,1.0219972,1.0088501,23.83094,25.31648,26.3308,27.21641,24.44801,25.92274,27.04701,27.56346,1.113,1.062,1,5,2,2011,2
2011-06-01,0.1,0.3090301,17.13945195,-1.1282684971687467,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.12079461,-0.15988177,19.62,20.75,0.4923314,0.5213499,0.8321607,0.893452,1.1760668,1.0219972,22.58577,23.83094,25.31648,26.3308,23.02822,24.44801,25.92274,27.04701,1.071,1.113,0,6,2,2011,2
2011-07-01,0.1,0.1,0.3090301,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.25067434,-0.12079461,19.29,19.62,0.5420172,0.4923314,0.686399,0.8321607,0.893452,1.1760668,21.56213,22.58577,23.83094,25.31648,22.21323,23.02822,24.44801,25.92274,1.028,1.071,0,7,3,2011,3
2011-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.12874116,-0.25067434,17.73,19.29,0.6369021,0.5420172,0.6914375,0.686399,0.8321607,0.893452,20.89681,21.56213,22.58577,23.83094,21.70174,22.21323,23.02822,24.44801,0.966,1.028,0,8,3,2011,3
2011-11-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.21659926,-0.22022626,19.53,18.6,0.3854769,1.5722537,0.6074333,0.7082999,0.6834432,0.6914375,24.28769,22.2978,21.59845,20.89681,25.11518,23.03357,21.83205,21.70174,0.984,0.939,0,11,4,2011,4
2012-02-01,23.30978725,20.52131375,NA,0.12740928486421396,2.8646698,4.87138865,-0.46727060000000004,0.1,0.1,0,0.41910729999999996,1.5046583500000001,-1.243257125,1.57433505,1.3578887,0.423697975,0.1,1.6328874,-1.7274915,0.1,0.1,0,0.1,0.3824149,-1.3412890050000001,0.20451504999999998,0.1,0.56413425,0.3090301,0.1,0.82246065,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.31181119999999996,0.1,1.1371875,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.44563657,-0.29230863,22.62,22.48,0.2794192,0.1634844,0.8220814,0.7773302,0.6808662,0.6074333,27.05405,25.47197,25.0174,24.28769,27.86193,26.94081,26.28436,25.11518,0.976,0.961,1,2,1,2012,1
2012-03-01,7.28489385,23.30978725,20.52131375,-1.1630704575172541,0.5180602,2.8646698,-2.18678774,0.1,0.1,0,0.1,0.41910729999999996,-1.397217775,0.3090301,1.57433505,-1.850882805,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.5180602,0.20451504999999998,0.5541527,0.1,0.3090301,-0.82246065,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.31181119999999996,-1.1371875,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13858925,-0.44563657,21.69,22.62,0.4426426,0.2794192,1.0182822,0.8220814,0.7773302,0.6808662,25.92299,27.05405,25.47197,25.0174,27.05034,27.86193,26.94081,26.28436,1.016,0.976,1,3,1,2012,1
2012-04-01,22.65533465,7.28489385,23.30978725,1.1345924810789736,1.5854594,0.5180602,1.634417745,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-0.822460635,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.11828695,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13715723,-0.13858925,22.41,21.69,0.3781665,0.4426426,1.0223647,1.0182822,0.8220814,0.7773302,25.75383,25.92299,27.05405,25.47197,26.25393,27.05034,27.86193,26.94081,1.061,1.016,1,4,2,2012,2
