date,Nabva,Nabva_1,Nabva_2,rabva,Nabwh,Nabwh_1,rabwh,Nacdu,Nacdu_1,racdu,Nabse,Nabse_1,rabse,Nabbe,Nabbe_1,rabbe,Npoco,Npoco_1,rpoco,Nstga,Nstga_1,rstga,Nactr,Nactr_1,ractr,Nacni,Nacni_1,racni,Nchau,Nchau_1,rchau,Nnaso,Nnaso_1,rnaso,Nladi,Nladi_1,rladi,Nnaun,Nnaun_1,rnaun,Nchfl,Nchfl_1,rchfl,Nthlu,Nthlu_1,rthlu,Nchvi,Nchvi_1,rchvi,Npoba,Npoba_1,rpoba,BRANv,BRANv_1,sst,sst_1,chla,chla_1,chla_SWAIN,chla_SWAIN_1,chla_SWAIN_2,chla_SWAIN_3,sst_OTIS,sst_OTIS_1,sst_OTIS_2,sst_OTIS_3,sst_SWAIN,sst_SWAIN_1,sst_SWAIN_2,sst_SWAIN_3,SL,SL_1,season,month,quarter,year,qt
2012-05-01,4.963314049999999,22.65533465,7.28489385,-1.5183216767211705,0.73821465,1.5854594,-0.8002126949999999,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.27231902,-0.13715723,21.4,22.41,0.5688212,0.3781665,0.8338046,1.0223647,1.0182822,0.8220814,24.28184,25.75383,25.92299,27.05405,25.13933,26.25393,27.05034,27.86193,1.052,1.061,1,5,2,2012,2
2012-06-01,0.1,4.963314049999999,22.65533465,-3.904658765856482,0.1,0.73821465,-1.95249205,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.09686105,-0.27231902,19.07,21.4,1.6569581,0.5688212,1.1342179,0.8338046,1.0223647,1.0182822,22.84018,24.28184,25.75383,25.92299,23.05929,25.13933,26.25393,27.05034,1.015,1.052,0,6,2,2012,2
2013-02-01,2.96230685,4.4236635,NA,-0.40099989291665256,0.1,0.24306149999999999,-0.675492935,0.1,0.1,0,0.2393534,0.1,0.66579605,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.2393534,0.1,0.665796055,0.1,0.1,0,0.45394565,0.1,1.4988795499999998,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.18752961,-0.02551817,22.85,21.83,0.470503,0.2302527,0.6641876,0.7260306,0.7560187,0.6800292,26.84,26.77849,25.88472,24.17207,27.46216,27.34922,26.57687,24.9886,0.95,1.011,1,2,1,2013,1
2013-03-01,83.25118705,2.96230685,4.4236635,3.3358940815942444,19.523830500000003,0.1,5.25753028,0.1,0.1,0,2.2459227499999996,0.2393534,1.22537126,1.6955366,0.1,2.77491138,0.1,0.1,0,0.1,0.1,0,0.73543355,0.2393534,1.3294295950000001,0.1,0.1,0,0.8371675,0.45394565,0.55326455,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.20729615,0.1,0.5730535,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1167333,-0.18752961,24.34,22.85,0.5332482,0.470503,0.9709635,0.6641876,0.7260306,0.7560187,26.01762,26.84,26.77849,25.88472,26.59466,27.46216,27.34922,26.57687,1.049,0.95,1,3,1,2013,1
2013-04-01,43.32383625,83.25118705,2.96230685,-0.6531594133116423,3.70357125,19.523830500000003,-1.64810061,0.1,0.1,0,0.31459224999999996,2.2459227499999996,-1.058083785,1.3597427499999999,1.6955366,-0.39851579499999995,0.1,0.1,0,0.1,0.1,0,0.73821465,0.73543355,-0.042733615,0.1,0.1,0,0.31459224999999996,0.8371675,-1.2190606,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.20729615,-0.5730535,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.07771656,-0.1167333,22.59,24.34,0.4006309,0.5332482,0.9715179,0.9709635,0.6641876,0.7260306,25.52694,26.01762,26.84,26.77849,26.03378,26.59466,27.46216,27.34922,1.141,1.049,1,4,2,2013,2
2013-05-01,7.020242,43.32383625,83.25118705,-1.8199052839280987,0.7270903000000001,3.70357125,-2.306538875,0.1,0.1,0,0.1,0.31459224999999996,-0.833083525,0.1,1.3597427499999999,-2.376395535,0.1,0.1,0,0.1,0.1,0,0.3090301,0.73821465,-1.1300314,0.1,0.1,0,0.7437768,0.31459224999999996,0.48198015,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.3090301,0.1,0.8224605,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.15141876,-0.07771656,21.99,22.59,0.5634405,0.4006309,0.928118,0.9715179,0.9709635,0.6641876,24.45575,25.52694,26.01762,26.84,24.73288,26.03378,26.59466,27.46216,1.096,1.141,1,5,2,2013,2
2013-06-01,0.1,7.020242,43.32383625,-4.25138278337206,0.1,0.7270903000000001,-1.3028908,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-0.822460635,0.1,0.1,0,0.1,0.7437768,-1.31506365,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-0.8224605,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.10139188,-0.15141876,19.81,21.99,0.2890064,0.5634405,0.8305008,0.928118,0.9715179,0.9709635,22.92028,24.45575,25.52694,26.01762,23.9399,24.73288,26.03378,26.59466,1.124,1.096,0,6,2,2013,2
2013-07-01,0.1,0.1,7.020242,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05677617,-0.10139188,18.49,19.81,0.5737634,0.2890064,0.7270464,0.8305008,0.928118,0.9715179,22.09533,22.92028,24.45575,25.52694,22.98985,23.9399,24.73288,26.03378,1.007,1.124,0,7,3,2013,3
2014-02-01,15.7944225,9.23213335,NA,0.5369667173968904,1.1014306,0.1,1.522942,0.1,0.1,0,0.24306149999999999,0.9361204000000001,-0.7619219650000001,0.1,0.1,0,0.2393534,0.2393534,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.22794673,-0.33835638,20.93,21.57,0.3313517,0.5330126,0.9606379,0.7647669,0.7865817,0.7301439,26.36087,26.4728,25.88524,24.39708,26.86624,27.091919999999998,26.34575,25.23096,0.97,0.971,1,2,1,2014,1
2014-03-01,16.8610442,15.7944225,9.23213335,0.06534901284408016,2.7885039000000003,1.1014306,1.791423205,0.1,0.1,0,4.0241439,0.24306149999999999,2.84042601,2.4875484,0.1,3.133806655,0.1,0.2393534,-0.665796,0.1,0.1,0,0.796767,0.1,1.35186511,0.1,0.1,0,0.3787068,0.1,0.9415716,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.2393534,0.1,0.665796,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.27647421,-0.22794673,22.94,20.93,0.3855548,0.3313517,0.6980438,0.9606379,0.7647669,0.7865817,26.32632,26.36087,26.4728,25.88524,26.51838,26.86624,27.091919999999998,26.34575,0.95,0.97,1,3,1,2014,1
2014-04-01,9.74875765,16.8610442,15.7944225,-0.5478660278482341,0.1,2.7885039000000003,-3.314365205,0.1,0.1,0,1.24966555,4.0241439,-1.927031395,1.57711615,2.4875484,-0.40958650500000005,0.1,0.1,0,0.1,0.1,0,0.74099575,0.796767,0.44332749000000005,0.1,0.1,0,2.22645515,0.3787068,2.1149607,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.20729615,0.2393534,-0.09274250000000006,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13160521,-0.27647421,23.42,22.94,0.3740839,0.3855548,0.903284,0.6980438,0.9606379,0.7647669,25.89167,26.32632,26.36087,26.4728,26.43364,26.51838,26.86624,27.091919999999998,1.024,0.95,1,4,2,2014,2
2014-05-01,25.7240401,9.74875765,16.8610442,0.970286110748693,0.1,0.1,0,0.1,0.1,0,0.1,1.24966555,-1.58888755,0.1,1.57711615,-2.72422015,0.1,0.1,0,0.1,0.1,0,0.1,0.74099575,-1.7951926,0.1,0.1,0,0.9583691000000001,2.22645515,-1.60671835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.20729615,-0.5730535,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.06870186,-0.13160521,22.74,23.42,0.3518062,0.3740839,1.287785,0.903284,0.6980438,0.9606379,24.50001,25.89167,26.32632,26.36087,25.07891,26.43364,26.51838,26.86624,1.095,1.024,1,5,2,2014,2
2014-08-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13817842,0.040707,17.74,18.32,0.8309575,0.352474,0.6989164,0.7399701,1.0162617,1.287785,21.72197,22.20471,23.3608,24.50001,22.22778,22.78337,23.93454,25.07891,0.943,1.06,0,8,3,2014,3
2014-09-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.07653103,-0.13817842,18.36,17.74,0.4579201,0.8309575,0.6401692,0.6989164,0.7399701,1.0162617,22.1284,21.72197,22.20471,23.3608,22.37619,22.22778,22.78337,23.93454,1,0.943,0,9,3,2014,3
2015-02-01,29.695791399999997,1.64030365,NA,2.8961239549274977,2.78479575,0.6574136,2.0761551149999997,0.1,0.1,0,0.1,0.1,0,1.2333678,0.1,2.48241436,0.1,0.1,0,0.1,0.1,0,0.2393534,0.1,0.665796055,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.3787068,0.1,0.9415715,0.1,0.1,0,0.1,0.1,0,0.5180602,0.1,1.118287,-0.47228056,-0.13772064,23.96,23.04,0.1739835,0.2246272,0.8719652,0.7509031,0.752392,0.7152151,26.97588,26.94392,26.28152,24.66998,27.47445,27.70095,26.78909,25.08714,0.959,1.003,1,2,1,2015,1
2015-03-01,46.2257123,29.695791399999997,1.64030365,0.4425308545009252,0.7711212000000001,2.78479575,-1.55400778,0.1,0.1,0,0.1,0.1,0,1.8870010499999998,1.2333678,0.39873457999999995,0.1,0.1,0,0.1,0.1,0,0.35528585,0.2393534,0.5702546350000001,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.3787068,-0.9415715,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.118287,-0.28413907,-0.47228056,22.71,23.96,0.2633336,0.1739835,1.1103442,0.8719652,0.7509031,0.752392,27.27019,26.97588,26.94392,26.28152,27.32033,27.47445,27.70095,26.78909,1.067,0.959,1,3,1,2015,1
2015-04-01,8.11730615,46.2257123,29.695791399999997,-1.7395378423603185,0.6685379499999999,0.7711212000000001,0.025086665000000008,0.1,0.1,0,0.1,0.1,0,0.24306149999999999,1.8870010499999998,-2.20565599,0.1,0.1,0,0.1,0.1,0,0.2393534,0.35528585,-0.5702546350000001,0.1,0.1,0,0.24306149999999999,0.1,0.67549295,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.01343988,-0.28413907,21.12,22.71,0.787186,0.2633336,1.172969,1.1103442,0.8719652,0.7509031,25.99216,27.27019,26.97588,26.94392,26.71887,27.32033,27.47445,27.70095,1.062,1.067,1,4,2,2015,2
2015-05-01,1.3578887,8.11730615,46.2257123,-1.7880672771898236,0.1,0.6685379499999999,-1.79582745,0.1,0.1,0,0.1,0.1,0,0.1,0.24306149999999999,-0.67549295,0.1,0.1,0,0.1,0.1,0,0.1,0.2393534,-0.665796055,0.1,0.1,0,0.1,0.24306149999999999,-0.67549295,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13540828,0.01343988,20.52,21.12,1.7622399,0.787186,1.1730627,1.172969,1.1103442,0.8719652,24.64427,25.99216,27.27019,26.97588,25.30964,26.71887,27.32033,27.47445,1.128,1.062,1,5,2,2015,2
2015-06-01,0.3090301,1.3578887,8.11730615,-1.480247662840114,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13558435,-0.13540828,20.02,20.52,0.6349615,1.7622399,0.9922936,1.1730627,1.172969,1.1103442,23.30488,24.64427,25.99216,27.27019,23.93185,25.30964,26.71887,27.32033,1.046,1.128,0,6,2,2015,2
2015-07-01,0.1,0.3090301,1.3578887,-1.1282684971687467,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.08494709,-0.13558435,18.41,20.02,0.4811246,0.6349615,0.8232063,0.9922936,1.1730627,1.172969,22.56066,23.30488,24.64427,25.99216,22.8649,23.93185,25.30964,26.71887,0.966,1.046,0,7,3,2015,3
2015-08-01,0.1,0.1,0.3090301,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1852943,-0.08494709,18.05,18.41,0.4659946,0.4811246,0.7358503,0.8232063,0.9922936,1.1730627,21.82325,22.56066,23.30488,24.64427,22.34356,22.8649,23.93185,25.30964,0.939,0.966,0,8,3,2015,3
2016-02-01,29.12091375,15.65955475,NA,0.6203753437668249,1.38755365,2.2181118499999997,-1.4558755349999999,0.1,1.6021459,-1.71768535,0.1,0.1,0,3.0264214,3.2354515,-0.033936165,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.52918455,-0.29694785,0.1,0.1,0,0.3090301,0.5180602,-0.2958263,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05700327,-0.13301376,24.18,23.33,0.233665,0.2718885,0.7711128,0.7121979,0.6169949,0.6643783,27.09128,26.54456,25.72747,24.71939,27.55766,27.16789,26.41567,25.48118,1.005,0.961,1,2,1,2016,1
2016-03-01,10.736671600000001,29.12091375,15.65955475,-0.9977914674541298,3.1420608,1.38755365,1.47431366,0.1,0.1,0,0.1,0.1,0,0.4218884,3.0264214,-1.03994159,0.5180602,0.1,1.118287,0.1,0.1,0,2.3993311,0.31459224999999996,1.09184796,1.1451505,0.1,1.54331205,0.20729615,0.3090301,-0.24940704999999996,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.49955279,-0.05700327,23.62,24.18,0.4989556,0.233665,1.0118919,0.7711128,0.7121979,0.6169949,27.21406,27.09128,26.54456,25.72747,27.57053,27.55766,27.16789,26.41567,1.005,1.005,1,3,1,2016,1
2016-04-01,32.8667691,10.736671600000001,29.12091375,1.118796955408959,1.59658375,3.1420608,-0.6518530099999998,1.1451505,0.1,1.543312,1.3541806,0.1,1.6306536,0.7270903000000001,0.4218884,0.29960542,0.1,0.5180602,-1.118287,0.1,0.1,0,3.0375457499999996,2.3993311,1.172649525,0.9361204000000001,1.1451505,-0.1058971,2.6695451,0.20729615,2.1871934,1.1451505,0.1,1.543312,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.08688385,-0.49955279,22.36,23.62,0.3528895,0.4989556,0.9693461,1.0118919,0.7711128,0.7121979,26.15925,27.21406,27.09128,26.54456,26.73667,27.57053,27.55766,27.16789,1.03,1.005,1,4,2,2016,2
2016-05-01,0.1,32.8667691,10.736671600000001,-5.795047182562529,0.1,1.59658375,-2.46574794,0.1,1.1451505,-1.543312,0.1,1.3541806,-1.6306536,0.1,0.7270903000000001,-1.30289082,0.1,0.1,0,0.1,0.1,0,2.190301,3.0375457499999996,-1.21924161,0.1,0.9361204000000001,-1.4374149,0.5180602,2.6695451,-1.6419600500000002,0.1,1.1451505,-1.543312,0.1,0.1,0,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.02726711,-0.08688385,21.11,22.36,0.5502047,0.3528895,0.908111,0.9693461,1.0118919,0.7711128,25.29991,26.15925,27.21406,27.09128,25.8463,26.73667,27.57053,27.55766,1.146,1.03,1,5,2,2016,2
2016-06-01,0.1,0.1,32.8667691,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,2.190301,-1.878339375,0.1,0.1,0,0.1,0.5180602,-1.11828695,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.16114947,0.02726711,20.21,21.11,0.6647059,0.5502047,0.9695479,0.908111,0.9693461,1.0118919,23.17604,25.29991,26.15925,27.21406,24.26599,25.8463,26.73667,27.57053,1.121,1.146,0,6,2,2016,2
2017-02-01,33.9531873,0.1,NA,5.827567824771771,0.94168255,0.1,2.135974325,0.7437768,1.17296135,-0.2407871,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.52918455,0.1,1.1300314,0.1,0.9583691000000001,-1.449814,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,NA,NA,23.28,22.58,0.3649076,0.2979826,0.7846936,0.6771955,0.7782771,0.7157607,27.70812,26.94372,26.11388,24.85607,28.05759,27.53158,26.60605,25.67916,1.071,1.057,1,2,1,2017,1
2017-03-01,27.590657899999997,33.9531873,0.1,-0.20750549823660175,1.8167382,0.94168255,-0.35354067999999994,0.66482985000000006,0.7437768,0.57923495,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,0.1,0.1,0,0.1,0.1,0,0.2393534,0.31459224999999996,-0.16728744499999992,0.1,0.1,0,0.8041832499999999,0.52918455,0.9409827,0.1,0.1,0,0.1,0.1,0,0.2393534,0.1,0.665796,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,NA,NA,22.56,23.28,0.6282871,0.3649076,0.8794676,0.7846936,0.6771955,0.7782771,27.75412,27.70812,26.94372,26.11388,28.34137,28.05759,27.53158,26.60605,1.011,1.071,1,3,1,2017,1
2017-04-01,1.57433505,27.590657899999997,33.9531873,-2.863644240887209,0.1,1.8167382,-1.782433645,0.1,0.66482985000000006,-1.89429865,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.3090301,0.2393534,0.15666458,0.1,0.1,0,0.1,0.8041832499999999,-2.0710140999999997,0.1,0.1,0,0.1,0.1,0,0.1,0.2393534,-0.665796,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,NA,NA,22.89,22.56,0.3491137,0.6282871,1.0569674,0.8794676,0.7846936,0.6771955,26.0167,27.75412,27.70812,26.94372,26.52229,28.34137,28.05759,27.53158,1.047,1.011,1,4,2,2017,2
2017-05-01,0.1,1.57433505,27.590657899999997,-2.7564180856479603,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-0.822460635,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,NA,NA,20.77,22.89,0.3778355,0.3491137,1.0087255,1.0569674,0.8794676,0.7846936,24.1852,26.0167,27.75412,27.70812,24.90168,26.52229,28.34137,28.05759,1.089,1.047,1,5,2,2017,2
